feeder_name,node_id,node_label,WIN_normal,PRE_normal,PRS_normal,SHU_normal,TMP_normal,WIN_extreme,PRE_extreme,PRS_extreme,SHU_extreme,TMP_extreme,label
BS_RGQMYLQYOQSZDJMCGFKCR,2,2,0.1569523960351944,0.0,0.6250422596931458,0.5076923370361328,0.4594516158103943,0.09626454,-2.5211275e-05,0.6345782,0.33620995,0.2891065,False
BS_RGQMYLQYOQSZDJMCGFKCR,3,3,0.1058095321059227,0.0,0.5960888862609863,0.5269230604171753,0.4774348735809326,0.13884701,0.03593564,0.6042553,0.40955788,0.36518437,False
BS_RGQMYLQYOQSZDJMCGFKCR,4,4,0.2220476269721985,0.0,0.6727655529975891,0.5384615063667297,0.4944205582141876,0.1441918,0.027273506,0.6969239,0.3490739,0.31703424,False
BS_VSISSLREEUZBVSBTGZWND,0,0,0.0475238114595413,0.0,0.5611164569854736,0.5846153497695923,0.5130825638771057,0.5487269,-0.03245179,0.5747481,0.28497046,0.2906242,False
BS_VSISSLREEUZBVSBTGZWND,1,1,0.0725238099694252,0.0,0.6110941767692566,0.6000000238418579,0.5312068462371826,0.5004896,-0.014553936,0.651562,0.29869097,0.31048724,False
BS_VIMOGDWJUPDQOSDDGPXMP,0,0,0.1451428681612014,0.0119190877303481,0.5751599073410034,0.3346153795719147,0.2988039255142212,0.20325544,0.07052752,0.52600884,0.42233166,0.3691508,False
BS_VIMOGDWJUPDQOSDDGPXMP,1,1,0.289309561252594,0.0150954350829124,0.6591073274612427,0.3538461625576019,0.3236347138881683,0.18606487,0.120380916,0.6888345,0.48178583,0.43799067,False
BS_VIMOGDWJUPDQOSDDGPXMP,2,2,0.2875476479530334,0.0,0.3964051902294159,0.3307692408561706,0.2869894206523895,0.56414974,-0.003993218,0.44937813,0.38671762,0.36338294,False
BS_VIMOGDWJUPDQOSDDGPXMP,3,3,0.1749523878097534,0.0,0.4322273433208465,0.3230769038200378,0.2791895270347595,0.50617075,-0.005314149,0.43556237,0.37222517,0.34449562,False
BS_LKLYCGTUCZTZMUMLGJMSB,0,0,0.2058809697628021,0.0,0.5752771496772766,0.3653846085071563,0.3238967359066009,0.19933534,0.08450437,0.6011116,0.49151522,0.45034146,False
BS_LKLYCGTUCZTZMUMLGJMSB,1,1,0.0441190488636493,0.0,0.5508537292480469,0.3538461625576019,0.310655266046524,0.1416161,0.016644806,0.5372226,0.56800675,0.4916743,False
BS_LKLYCGTUCZTZMUMLGJMSB,2,2,0.1990000009536743,0.0,0.6677674055099487,0.3692307472229004,0.3346073627471924,0.18462333,0.10872821,0.63950783,0.4520395,0.4100566,False
BS_LKLYCGTUCZTZMUMLGJMSB,3,3,0.0480000004172325,0.0,0.5245683193206787,0.3423076868057251,0.3004066348075866,0.12990388,-0.0010756701,0.5334823,0.55704653,0.49234247,False
BS_JZWCTUJBFYZVZSTTGWRAK,0,0,0.2178809642791748,0.0133257256820797,0.5945386290550232,0.4730769395828247,0.4458965361118316,0.14035055,0.108054705,0.60695887,0.49495178,0.43255764,False
BS_JZWCTUJBFYZVZSTTGWRAK,1,1,0.2133095413446426,0.0,0.5535857677459717,0.4807692170143127,0.4423175752162933,0.31542242,0.091614164,0.47695142,0.41581973,0.36278588,False
BS_JZWCTUJBFYZVZSTTGWRAK,2,2,0.198595255613327,0.0,0.5432378053665161,0.4730769395828247,0.4419176876544952,0.11500919,0.3982767,0.5311784,0.39345205,0.3429035,False
BS_JZWCTUJBFYZVZSTTGWRAK,3,3,0.2678333520889282,0.008761410601437,0.661064624786377,0.4999999701976776,0.4680070579051971,0.1449697,0.35103777,0.65871406,0.40739602,0.37090462,False
BS_JZWCTUJBFYZVZSTTGWRAK,4,4,0.2424047738313675,0.0107821570709347,0.6859984993934631,0.4923076629638672,0.4657929539680481,0.13754532,0.1314576,0.6364902,0.4769752,0.43034583,False
BS_JZWCTUJBFYZVZSTTGWRAK,5,5,0.2921666800975799,0.0,0.6113330125808716,0.4961538314819336,0.4552622735500335,0.49608994,0.07847955,0.56481254,0.41735265,0.3910474,False
BS_JZWCTUJBFYZVZSTTGWRAK,6,6,0.2784047722816467,0.0109149375930428,0.7443086504936218,0.4999999701976776,0.4803624749183655,0.16902453,0.16597006,0.74489444,0.45364875,0.4238851,False
BS_JZWCTUJBFYZVZSTTGNXAT,0,0,0.1908095329999923,0.0,0.5807172656059265,0.5384615063667297,0.5633797645568848,0.26908082,0.42381746,0.6028185,0.31436145,0.2813473,False
BS_JZWCTUJBFYZVZSTTGNXAT,1,1,0.1220476254820823,0.0,0.542444109916687,0.4692308008670807,0.540034830570221,0.21266118,0.5416651,0.51636714,0.31414902,0.2746555,False
BS_JZWCTUJBFYZVZSTTGNXAT,2,2,0.1802381128072738,0.0,0.531017005443573,0.4923076629638672,0.5492659211158752,0.12696713,0.64290804,0.5769556,0.3179028,0.26246735,False
BS_JZWCTUJBFYZVZSTTGNXAT,3,3,0.2289523929357528,0.0,0.6491809487342834,0.4999999701976776,0.576417088508606,0.0898802,0.5091344,0.65299135,0.39637133,0.35018456,False
BS_JZWCTUJBFYZVZSTTGNXAT,4,4,0.2062619179487228,0.0,0.6723992824554443,0.5461537837982178,0.5862584710121155,0.15988281,0.40470988,0.6489992,0.37365368,0.34389132,False
BS_JZWCTUJBFYZVZSTTGNXAT,5,5,0.1872381120920181,0.0,0.6003865003585815,0.4615384340286255,0.553493082523346,0.2577256,0.30821803,0.56542027,0.32218474,0.26920307,False
BS_JZWCTUJBFYZVZSTTGNXAT,6,6,0.2491190731525421,0.0,0.7311994433403015,0.5423076748847961,0.5998756289482117,0.117381126,0.20713854,0.7442735,0.45443243,0.4189279,False
BS_JZWCTUJBFYZVZSTTGRVPZ,0,0,0.1908095329999923,0.0,0.5807172656059265,0.5384615063667297,0.5633797645568848,0.16213894,0.7327444,0.65635103,0.31424707,0.28480887,False
BS_JZWCTUJBFYZVZSTTGRVPZ,1,1,0.1220476254820823,0.0,0.542444109916687,0.4692308008670807,0.540034830570221,0.14517581,0.03640399,0.5780494,0.40215793,0.36622375,False
BS_JZWCTUJBFYZVZSTTGRVPZ,2,2,0.1802381128072738,0.0,0.531017005443573,0.4923076629638672,0.5492659211158752,0.16799024,0.03316679,0.5884164,0.44033095,0.4071508,False
BS_JZWCTUJBFYZVZSTTGRVPZ,3,3,0.2289523929357528,0.0,0.6491809487342834,0.4999999701976776,0.576417088508606,0.25152028,-0.003353145,0.7012207,0.52559286,0.49781716,False
BS_JZWCTUJBFYZVZSTTGRVPZ,4,4,0.2062619179487228,0.0,0.6723992824554443,0.5461537837982178,0.5862584710121155,0.1871663,0.34917223,0.6440865,0.3838787,0.35843602,False
BS_JZWCTUJBFYZVZSTTGRVPZ,5,5,0.1872381120920181,0.0,0.6003865003585815,0.4615384340286255,0.553493082523346,0.11131665,0.01776345,0.60663486,0.36318195,0.3127172,False
BS_JZWCTUJBFYZVZSTTGRVPZ,6,6,0.2491190731525421,0.0,0.7311994433403015,0.5423076748847961,0.5998756289482117,0.27829108,0.0878376,0.7467989,0.4831895,0.45742905,False
BS_QVIXWUUDSDLIMYSNGOMND,0,0,0.0838809534907341,0.0,0.8678479194641113,0.5615384578704834,0.6418004631996155,0.17052925,0.08189949,0.8236467,0.4028196,0.37458953,False
BS_QVIXWUUDSDLIMYSNGOMND,1,1,0.0696666687726974,0.0,0.7668781876564026,0.5269230604171753,0.6185207962989807,0.193066,0.07629704,0.79981816,0.40641984,0.38578606,False
BS_QVIXWUUDSDLIMYSNGOMND,2,2,0.0912619084119796,0.0,0.741189181804657,0.5192307829856873,0.6100137829780579,0.19667104,0.058877297,0.7774819,0.41669443,0.3939818,False
BS_QVIXWUUDSDLIMYSNGPGBC,0,0,0.0158095248043537,0.0,0.8887972831726074,0.5230768918991089,0.4826070964336395,0.1934849,0.031182036,0.88042593,0.5076402,0.46126562,False
BS_QVIXWUUDSDLIMYSNGPGBC,1,1,0.0774285718798637,0.0,0.7885687947273254,0.5038461089134216,0.4647585153579712,0.17570138,0.06084626,0.8434823,0.45385885,0.42161208,False
BS_QVIXWUUDSDLIMYSNGPGBC,2,2,0.1360476166009903,0.0,0.7632722854614258,0.5038461089134216,0.4618246257305145,0.12605897,0.03344503,0.8184851,0.40489343,0.37086025,False
BS_SOWABXVHTKTQQUKJGAYKH,0,0,0.2072619199752807,0.0,0.7602940797805786,0.6884616017341614,0.7044867277145386,0.37509617,0.107163645,0.80559176,0.32460123,0.32622817,False
BS_SOWABXVHTKTQQUKJGAYKH,1,1,0.2463333457708358,0.0,0.7905821800231934,0.7115384340286255,0.7172693610191345,0.4342457,0.04008033,0.8227568,0.37662056,0.37978685,False
BS_SOWABXVHTKTQQUKJGAYKH,2,2,0.25,0.0,0.8597114086151123,0.7230769395828247,0.7313516736030579,0.30001986,0.075074024,0.8701414,0.25468713,0.2558841,False
BS_SOWABXVHTKTQQUKJGHNEN,0,0,0.2072619199752807,0.0,0.7602940797805786,0.6884616017341614,0.7044867277145386,0.36572117,0.0378407,0.8341017,0.39211842,0.39389002,False
BS_SOWABXVHTKTQQUKJGHNEN,1,1,0.2463333457708358,0.0,0.7905821800231934,0.7115384340286255,0.7172693610191345,0.3582926,-0.002646278,0.7890289,0.4147314,0.39185947,False
BS_SOWABXVHTKTQQUKJGHNEN,2,2,0.25,0.0,0.8597114086151123,0.7230769395828247,0.7313516736030579,0.59416854,-0.009840466,0.8436162,0.3475077,0.3628255,False
BS_BTORJMRHAWKETPPTGLYZB,0,0,0.2063095420598983,0.0092406636103987,0.8932514786720276,0.4769230782985687,0.4402065873146057,0.21024358,0.14165586,0.840781,0.559878,0.50965995,False
BS_BTORJMRHAWKETPPTGLYZB,1,1,0.1626190543174743,0.0127593362703919,0.8163585662841797,0.4576922655105591,0.4215066730976105,0.1767517,0.14863542,0.8257419,0.46586466,0.43506294,False
BS_BTORJMRHAWKETPPTGLYZB,2,2,0.3023095428943634,0.0,0.9037997126579284,0.4730769395828247,0.4381377100944519,0.22751641,0.116768606,0.84545106,0.6328872,0.5788036,False
BS_BTORJMRHAWKETPPTGLYZB,3,3,0.271880954504013,0.0,0.8584924340248108,0.4576922655105591,0.4240691065788269,0.19062921,0.1453282,0.82929367,0.50635654,0.46041906,False
BS_BTORJMRHAWKETPPTGIVTQ,0,0,0.2683571577072143,0.0,0.799776017665863,0.5153846144676208,0.5130204558372498,0.13233617,0.18481848,0.81538093,0.46565902,0.4424646,False
BS_BTORJMRHAWKETPPTGIVTQ,1,1,0.3415714502334595,0.0,0.8168384432792664,0.5269230604171753,0.5156270861625671,0.1670951,0.15398774,0.7926524,0.51002824,0.46715438,False
BS_BTORJMRHAWKETPPTGIVTQ,2,2,0.0556428618729114,0.0,0.7366657853126526,0.5192307829856873,0.4927273392677307,0.0977426,0.13993889,0.79602075,0.4368172,0.42025048,False
BS_BTORJMRHAWKETPPTGIVTQ,3,3,0.0853809565305709,0.0,0.7613258957862854,0.5307692289352417,0.494903564453125,0.25416982,0.15765068,0.78802395,0.49238008,0.46214598,False
BS_ZFEHOBUQJTWGDWKMGFKWJ,0,0,0.1279523819684982,0.0,0.8983501195907593,0.5769230723381042,0.5815482139587402,0.17316693,0.09356394,0.87615156,0.46209452,0.42611736,False
BS_ZFEHOBUQJTWGDWKMGFKWJ,1,1,0.1148095279932022,0.0,0.851411759853363,0.5961538553237915,0.5682341456413269,0.17089891,0.12400497,0.8548127,0.55114233,0.50318104,False
BS_ZFEHOBUQJTWGDWKMGFKWJ,2,2,0.0903095304965972,0.0,0.9021424055099488,0.6115384697914124,0.579833984375,0.16889161,0.15251514,0.8911043,0.54828125,0.5156587,False
BS_ZFEHOBUQJTWGDWKMGFKWJ,3,3,0.1073571443557739,0.0,0.9032688736915588,0.5692307353019714,0.5812135934829712,0.1647647,0.13075835,0.87871546,0.46370617,0.4354552,False
BS_ZFEHOBUQJTWGDWKMGFKWJ,4,4,0.0486904792487621,0.0,0.9232606887817384,0.5653846263885498,0.5883409976959229,0.15516102,0.18479985,0.9084444,0.45468453,0.4416188,False
BS_ZFEHOBUQJTWGDWKMGYCWI,0,0,0.1279523819684982,0.0,0.8983501195907593,0.5769230723381042,0.5815482139587402,0.15650144,0.046879597,0.8879791,0.47509548,0.4226218,False
BS_ZFEHOBUQJTWGDWKMGYCWI,1,1,0.1148095279932022,0.0,0.851411759853363,0.5961538553237915,0.5682341456413269,0.2175172,0.04353889,0.87635064,0.3787359,0.35914677,False
BS_ZFEHOBUQJTWGDWKMGYCWI,2,2,0.0903095304965972,0.0,0.9021424055099488,0.6115384697914124,0.579833984375,0.23573035,0.119137116,0.93326753,0.30585217,0.31513977,False
BS_ZFEHOBUQJTWGDWKMGYCWI,3,3,0.1073571443557739,0.0,0.9032688736915588,0.5692307353019714,0.5812135934829712,0.13547194,0.07715558,0.88544536,0.42463988,0.39642116,False
BS_ZFEHOBUQJTWGDWKMGYCWI,4,4,0.0486904792487621,0.0,0.9232606887817384,0.5653846263885498,0.5883409976959229,0.094765484,0.14349619,0.91492707,0.36479968,0.3470035,False
BS_AKYOVQFJCLOWQWDLGPLHI,0,0,0.4156666994094848,0.0,0.8936039209365845,0.2038461565971374,0.2227930575609207,0.4108379,0.2644911,0.90360147,0.464316,0.43483567,False
BS_AKYOVQFJCLOWQWDLGPLHI,1,1,0.3650714457035064,0.0,1.0267856121063232,0.2230769395828247,0.2522761821746826,0.32347193,0.14799377,0.94405466,0.62819874,0.5750041,False
BS_AKYOVQFJCLOWQWDLGPLHI,2,2,0.4275714457035064,0.0,0.9936955571174622,0.2153846025466919,0.2409962564706802,0.3982358,0.17064142,0.9505116,0.50081384,0.47293997,False
BS_GXTXMSGFPGFADKYLGHVNO,0,0,0.0413095243275165,0.0,0.9727301597595216,0.453846126794815,0.4281374216079712,0.04578656,0.09867331,0.92532104,0.44765428,0.40845746,False
BS_GXTXMSGFPGFADKYLGHVNO,1,1,0.0270714312791824,0.0,0.9841755032539368,0.453846126794815,0.4341451823711395,0.0276196,0.04268633,0.9373241,0.46235144,0.41240424,False
BS_GXTXMSGFPGFADKYLGVAEW,0,0,0.1875714361667633,0.0128257256001234,0.7717714309692383,0.5653846263885498,0.5082481503486633,0.18395585,0.082830556,0.79558206,0.4359851,0.39993423,False
BS_GXTXMSGFPGFADKYLGVAEW,1,1,0.1319762021303177,0.019421162083745,0.7081806659698486,0.5346153378486633,0.4823450446128845,0.17210227,0.03272585,0.7648514,0.41945377,0.3914065,False
BS_VSIQZUOXEPWRNOWWGDYIJ,0,0,0.1322857141494751,0.0,0.9986667037010192,0.4730769395828247,0.5347342491149902,0.22703344,0.018283725,0.96695405,0.52134955,0.48073953,False
BS_VSIQZUOXEPWRNOWWGDYIJ,1,1,0.0938333421945571,0.0,0.9951103329658508,0.4807692170143127,0.5228934288024902,0.2389209,0.04119508,0.94505227,0.5570141,0.50835264,False
BS_VSIQZUOXEPWRNOWWGDYIJ,2,2,0.192023828625679,0.0,0.9400959014892578,0.4846153855323791,0.5055763125419617,0.24682274,0.08091793,0.9174867,0.63526326,0.5797341,False
BS_VSIQZUOXEPWRNOWWGDATY,0,0,0.1322857141494751,0.0,0.9986667037010192,0.4730769395828247,0.5347342491149902,0.38737303,0.04430438,0.95238423,0.44890448,0.43167275,False
BS_VSIQZUOXEPWRNOWWGDATY,1,1,0.0938333421945571,0.0,0.9951103329658508,0.4807692170143127,0.5228934288024902,0.29697454,0.08046118,0.949771,0.42310193,0.39908248,False
BS_VSIQZUOXEPWRNOWWGDATY,2,2,0.192023828625679,0.0,0.9400959014892578,0.4846153855323791,0.5055763125419617,0.37659195,0.090817235,0.9433555,0.37241936,0.36840183,False
BS_QTHCUIYSNXUEXGOJGISOA,0,0,0.2164762020111084,0.0,0.737708568572998,0.4769230782985687,0.4461238384246826,0.14339009,0.23311126,0.75307024,0.43092215,0.4048105,False
BS_QTHCUIYSNXUEXGOJGISOA,1,1,0.316738098859787,0.0092717846855521,0.5023461580276489,0.4115384221076965,0.3914689719676971,0.11247875,0.16369557,0.49034274,0.3979559,0.3413633,False
BS_QTHCUIYSNXUEXGOJGISOA,2,2,0.2607142925262451,0.0,0.7720547318458557,0.4807692170143127,0.4514002203941345,0.19041425,0.17192599,0.7837001,0.42101318,0.39211848,False
BS_QTHCUIYSNXUEXGOJGISOA,3,3,0.3437857329845428,0.0,0.6488685607910156,0.4653846323490143,0.4322414994239807,0.09557471,0.21581835,0.6306062,0.41065362,0.36344513,False
BS_QTHCUIYSNXUEXGOJGISOA,4,4,0.4736905097961426,0.0105539420619606,0.3408882915973663,0.396153837442398,0.3678210079669952,0.07277894,0.098962344,0.42431223,0.40220994,0.33900517,False
BS_NSMPIEGVVVWLCENMGORNN,0,0,0.2607142925262451,0.0,0.7720547318458557,0.4807692170143127,0.4514002203941345,0.26120698,0.20130128,0.8313607,0.42083487,0.38159376,False
BS_OLLUYVDEBRQUDDNIGPUCE,0,0,0.044690478593111,0.0,0.6749675273895264,0.4999999701976776,0.448716789484024,0.1882692,0.23835662,0.7114724,0.43524212,0.38187838,False
BS_EWKTPWJPKEHQLBIHGEIPW,0,0,0.0395000018179416,0.0,0.5693585872650146,0.396153837442398,0.3562064468860626,0.170304,0.15199426,0.6099541,0.47600904,0.42571783,False
BS_EWKTPWJPKEHQLBIHGEIPW,1,1,0.0544523820281028,0.0,0.5906938910484314,0.4038461446762085,0.3641315400600433,0.17253178,0.103884645,0.5777626,0.47575775,0.42197156,False
BS_EWKTPWJPKEHQLBIHGEIPW,2,2,0.0638571456074714,0.0058858916163444,0.5723724961280823,0.4076922833919525,0.3685239553451538,0.0706754,0.2913872,0.58589846,0.4799194,0.40986347,False
BS_EWKTPWJPKEHQLBIHGEIPW,3,3,0.1055952459573745,0.0070373439230024,0.8323462009429932,0.4384615421295166,0.4078895449638366,0.40778017,0.07261119,0.80074555,0.55274355,0.52752626,False
BS_LIRFUWSRWJALFZVMGHROL,0,0,0.6192857623100281,0.0,0.575411856174469,0.3692307472229004,0.5839349031448364,0.45166016,0.121991836,0.5241518,0.38037416,0.33472812,False
BS_LIRFUWSRWJALFZVMGHROL,1,1,0.6335000395774841,0.0,0.5931157469749451,0.3499999940395355,0.5856070518493652,0.44465232,0.07002921,0.5120632,0.39572942,0.35927308,False
BS_LIRFUWSRWJALFZVMGHROL,2,2,0.517047643661499,0.0,0.5709467530250549,0.3499999940395355,0.5870792865753174,0.37486723,0.0061149523,0.5242018,0.45077354,0.40617818,False
BS_LIRFUWSRWJALFZVMGHROL,3,3,0.5271428823471069,0.0,0.6052601337432861,0.3807692527770996,0.5919831395149231,0.51671576,0.044149898,0.58733374,0.38210738,0.36606133,False
BS_LIRFUWSRWJALFZVMGJBJD,0,0,0.1745000183582306,0.0,0.5559669137001038,0.4692308008670807,0.4357583820819855,0.1295276,0.12198437,0.58825535,0.49653652,0.44542682,False
BS_LIRFUWSRWJALFZVMGJBJD,1,1,0.0300000011920928,0.0145311197265982,0.5730525851249695,0.4730769395828247,0.4359657168388366,0.09798686,0.018897705,0.57141703,0.446927,0.38741338,False
BS_LIRFUWSRWJALFZVMGJBJD,2,2,0.0247142873704433,0.0223630703985691,0.5518949627876282,0.4576922655105591,0.4271997809410095,0.12437987,0.046514682,0.5662714,0.46238357,0.41248178,False
BS_LIRFUWSRWJALFZVMGJBJD,3,3,0.2165476232767105,0.0150601658970117,0.5880863070487976,0.4692308008670807,0.436479240655899,0.14778599,0.015670307,0.56988657,0.5333766,0.46703547,False
BS_LIRFUWSRWJALFZVMGTHQR,0,0,0.4659523963928222,0.0,0.8738196492195129,0.6307691335678101,0.5617728233337402,0.33033845,-0.0009632245,0.8952226,0.38369793,0.37552807,False
BS_LIRFUWSRWJALFZVMGTHQR,1,1,0.4974047541618347,0.0099107883870601,0.7639050483703613,0.6000000238418579,0.533931314945221,0.23291644,0.12423346,0.802108,0.494474,0.47005886,False
BS_LIRFUWSRWJALFZVMGTHQR,2,2,0.4543571770191192,0.0153485471382737,0.7799021601676941,0.6076922416687012,0.5398275256156921,0.21503821,0.060249843,0.8022638,0.5441698,0.50919604,False
BS_LIRFUWSRWJALFZVMGTHQR,3,3,0.457238107919693,0.0,0.8397822380065918,0.623076856136322,0.555424153804779,0.24925709,0.043387465,0.8793511,0.42105702,0.40268087,False
BS_LIRFUWSRWJALFZVMGPYEE,0,0,0.3018809556961059,0.007087136618793,0.8990877270698547,0.6615384817123413,0.662593424320221,0.17414117,0.043311432,0.89278036,0.37080026,0.3366816,False
BS_LIRFUWSRWJALFZVMGPYEE,1,1,0.4228571653366089,0.024773858487606,0.7878814339637756,0.5961538553237915,0.5998103618621826,0.2842483,0.10372632,0.813216,0.3947576,0.37790608,False
BS_LIRFUWSRWJALFZVMGPYEE,2,2,0.3794285953044891,0.0143112037330865,0.8046489357948303,0.623076856136322,0.6228963732719421,0.73211855,0.0325286,0.8267109,0.3288527,0.36320505,False
BS_LIRFUWSRWJALFZVMGPYEE,3,3,0.2817619144916534,0.0,0.8656750917434692,0.6576922535896301,0.6617894768714905,0.58343345,0.012273572,0.9025439,0.298898,0.32970142,False
BS_LIRFUWSRWJALFZVMGYJPP,0,0,0.3018809556961059,0.007087136618793,0.8990877270698547,0.6615384817123413,0.662593424320221,0.17301223,0.081639685,0.88910097,0.52770686,0.4776289,False
BS_LIRFUWSRWJALFZVMGYJPP,1,1,0.4228571653366089,0.024773858487606,0.7878814339637756,0.5961538553237915,0.5998103618621826,0.14053535,0.12513936,0.7829142,0.54440904,0.49533123,False
BS_LIRFUWSRWJALFZVMGYJPP,2,2,0.3794285953044891,0.0143112037330865,0.8046489357948303,0.623076856136322,0.6228963732719421,0.13871346,0.18671927,0.84738106,0.38407448,0.37465498,False
BS_LIRFUWSRWJALFZVMGYJPP,3,3,0.2817619144916534,0.0,0.8656750917434692,0.6576922535896301,0.6617894768714905,0.087354094,0.06845773,0.8744668,0.3259833,0.31615,False
BS_LIRFUWSRWJALFZVMGQSKC,0,0,0.3018809556961059,0.007087136618793,0.8990877270698547,0.6615384817123413,0.662593424320221,0.62969065,0.03499282,0.90868825,0.33948544,0.35439447,False
BS_LIRFUWSRWJALFZVMGQSKC,1,1,0.4228571653366089,0.024773858487606,0.7878814339637756,0.5961538553237915,0.5998103618621826,0.53915095,0.026376285,0.8253374,0.33620209,0.35818484,False
BS_LIRFUWSRWJALFZVMGQSKC,2,2,0.3794285953044891,0.0143112037330865,0.8046489357948303,0.623076856136322,0.6228963732719421,0.4049918,0.029225044,0.874125,0.26987836,0.2807921,False
BS_LIRFUWSRWJALFZVMGQSKC,3,3,0.2817619144916534,0.0,0.8656750917434692,0.6576922535896301,0.6617894768714905,0.574449,0.041528665,0.89043266,0.29855412,0.3320767,False
BS_FAHNTAOAZUMEITLFGDIHT,0,0,0.1403333395719528,0.0,0.9097350239753724,0.6346153616905212,0.5506970882415771,0.7999115,0.0958016,0.9097677,0.39244103,0.4151836,False
BS_FAHNTAOAZUMEITLFGDIHT,1,1,0.1399047672748565,0.0,0.9083158373832704,0.6192308068275452,0.5444409847259521,0.745948,0.098296694,0.91640604,0.36879158,0.39525393,False
BS_BTZYAKTNFLHDMONQGASWO,0,0,0.3292619287967682,0.0,0.8755861520767212,0.5692307353019714,0.5153998136520386,0.17816651,0.05488027,0.86715657,0.42867568,0.39543653,False
BS_BTZYAKTNFLHDMONQGASWO,1,1,0.0822619050741195,0.0,0.8264465928077698,0.5461537837982178,0.4968408942222595,0.19789913,0.039011277,0.8456996,0.56832206,0.5196688,False
BS_BTZYAKTNFLHDMONQGASWO,2,2,0.3369523882865906,0.0,0.8984469771385193,0.5807691812515259,0.5248486995697021,0.1652047,0.044501312,0.88125217,0.3303205,0.31279743,False
BS_QVBXNBUJPWBONOCXGZDEH,0,0,0.1175238192081451,0.0,0.7963201403617859,0.4692308008670807,0.4406411945819855,0.1488117,0.09324465,0.7485373,0.6242775,0.55829924,False
BS_QVBXNBUJPWBONOCXGZDEH,1,1,0.1162857189774513,0.0,0.8815804123878479,0.4769230782985687,0.4597483575344085,0.18096656,0.050974436,0.85773396,0.46378058,0.4191689,False
BS_QVBXNBUJPWBONOCXGZDEH,2,2,0.1087142899632453,0.0,0.7457664608955383,0.453846126794815,0.429978996515274,0.17926478,0.072242506,0.7771508,0.5442457,0.4891382,False
BS_QVBXNBUJPWBONOCXGCBRM,0,0,0.1170952469110488,0.0,0.6527162194252014,0.5038461089134216,0.4589275419712066,0.11139576,0.04959902,0.62260586,0.5821154,0.49824673,False
BS_QVBXNBUJPWBONOCXGCBRM,1,1,0.1090000048279762,0.0,0.768619954586029,0.5192307829856873,0.4845928251743316,0.06572184,0.12947154,0.75081813,0.6217413,0.5506896,False
BS_QVBXNBUJPWBONOCXGCBRM,2,2,0.0797619074583053,0.0,0.6425473690032959,0.4923076629638672,0.4503584206104278,0.115077004,0.100581564,0.676287,0.60031545,0.53344834,False
BS_REHLHAEPPSFCCCMBGIABQ,0,0,0.0838095247745513,0.0117385890334844,0.7418408989906311,0.5038461089134216,0.4720174968242645,0.24869713,0.02045612,0.79262555,0.6144064,0.56619906,False
BS_REHLHAEPPSFCCCMBGIABQ,1,1,0.0760476291179657,0.0054336101748049,0.909528911113739,0.5653846263885498,0.5219168663024902,0.27444226,0.014479063,0.9083877,0.68269503,0.6189267,False
BS_REHLHAEPPSFCCCMBGIABQ,2,2,0.0781666710972786,0.008396266028285,0.8380659222602844,0.550000011920929,0.5062308311462402,0.30499452,-9.4926356e-05,0.92861676,0.8063465,0.74588543,False
BS_CXJXAYNFSXJYGICVGOOUC,0,0,0.5851190686225891,0.0,0.9506754279136658,0.6807692646980286,0.6006690859794617,0.15173715,0.0002574697,0.90643644,0.4498253,0.40765142,False
BS_CXJXAYNFSXJYGICVGOOUC,1,1,0.5884047746658325,0.0,0.9494710564613342,0.6846153736114502,0.6050173044204712,0.13939402,0.02979792,0.90530443,0.45631027,0.40461856,False
BS_WGNTJEGLOOIANHVZGFRWL,0,0,0.378261923789978,0.0,1.0496231317520142,0.3076923191547394,0.3431586027145386,0.59421974,-0.010461112,1.0571797,0.43864462,0.44893324,False
BS_WGNTJEGLOOIANHVZGFRWL,1,1,0.3882619142532348,0.0,1.049963116645813,0.3192307651042938,0.3382589519023895,0.58625495,-0.009281801,1.0529104,0.4525691,0.46403116,False
BS_VHXTPAQYEPOSFSYEGURIU,0,0,0.2069285809993744,0.0,0.9769826531410216,0.3538461625576019,0.7514175176620483,0.17632684,0.04381705,0.8934098,0.45629925,0.4110059,False
BS_VHXTPAQYEPOSFSYEGURIU,1,1,0.2221666723489761,0.0,0.9366028904914856,0.3423076868057251,0.7333552837371826,0.16222516,0.07040527,0.88467795,0.46275717,0.41529495,False
BS_VHXTPAQYEPOSFSYEGDYIJ,0,0,0.1850476264953613,0.0,0.7981187105178833,0.6038461923599243,0.6266447901725769,0.13373715,0.095187,0.8608049,0.4455576,0.42107767,False
BS_VHXTPAQYEPOSFSYEGDYIJ,1,1,0.1889761984348297,0.0,0.873142421245575,0.6307691335678101,0.638427734375,0.10142262,0.03497126,0.8548296,0.41415375,0.38249925,False
BS_UDPOMMUGSZLKVOUMGYNUG,0,0,0.0985952392220497,0.0,0.8134859204292297,0.4615384340286255,0.4618761837482452,0.15450215,0.34230328,0.86724854,0.36731482,0.35472795,False
BS_UDPOMMUGSZLKVOUMGYNUG,1,1,0.1244285777211189,0.0,0.8825095891952515,0.4923076629638672,0.4833100438117981,0.1805925,0.12027056,0.8976035,0.3125721,0.30276585,False
BS_UDPOMMUGSZLKVOUMGYNUG,2,2,0.1818571537733078,0.0,0.8986348509788513,0.4923076629638672,0.4855451881885528,0.057311088,0.12139014,0.86814016,0.35730064,0.31893426,False
